,site_id,site_yn
5,31556463,1.0
6,31556529,1.0
10,31577889,1.0
12,6989477,1.0
23,31528158,1.0
24,31540640,1.0
27,31796415,1.0
31,31795090,1.0
42,31516213,1.0
44,31530054,1.0
45,31530517,1.0
46,31540470,1.0
50,31298928,1.0
53,31363855,1.0
54,31364163,1.0
55,31368512,1.0
57,31364237,1.0
58,31364282,1.0
76,31299805,1.0
78,459740162,1.0
85,31273452,1.0
87,31273323,1.0
92,31532270,1.0
93,459513357,1.0
134,31279168,1.0
142,31239840,1.0
149,31330220,1.0
169,31278806,1.0
170,31278852,1.0
173,31312851,1.0
193,31329351,1.0
202,31260806,1.0
203,31292554,1.0
212,31328566,1.0
245,31317628,1.0
248,31282285,1.0
260,31273566,1.0
261,31291642,1.0
263,31279251,1.0
265,31303825,1.0
280,428154935,1.0
286,31426940,1.0
293,7397566,1.0
295,1738228,1.0
306,31804372,1.0
315,556753440,1.0
319,128801248,1.0
326,438205402,1.0
331,231410289,1.0
343,500483690,1.0
428,263307599,1.0
429,41783060,1.0
442,943344307,1.0
443,943603621,1.0
445,24030940,1.0
446,943344295,1.0
448,834309464,1.0
450,166436530,1.0
452,166435596,1.0
455,221319847,1.0
456,237881575,1.0
468,24208638,1.0
474,32935760,1.0
489,35560444,1.0
490,37623738,1.0
