,site_id,site_yn
11,31579349,1.0
15,969939118,1.0
17,969948925,1.0
36,31856156,1.0
37,915941401,1.0
39,779799288,1.0
41,31298330,1.0
42,31516213,1.0
48,31583931,1.0
54,31364163,1.0
60,459852718,1.0
62,460261844,1.0
63,460468494,1.0
66,460682836,1.0
67,460117410,1.0
70,460117413,1.0
72,460117415,1.0
73,460682860,1.0
76,31299805,1.0
78,459740162,1.0
86,451675376,1.0
89,106479449,1.0
93,459513357,1.0
142,31239840,1.0
265,31303825,1.0
279,31478027,1.0
293,7397566,1.0
295,1738228,1.0
326,438205402,1.0
342,557859786,1.0
353,31544273,1.0
354,31544130,1.0
361,27232917,1.0
383,620184215,1.0
384,662541461,1.0
385,11779295,1.0
436,9219199,1.0
442,943344307,1.0
446,943344295,1.0
464,194871781,1.0
477,444806750,1.0
487,223289015,1.0
488,223289016,1.0
494,480364415,1.0
498,482067952,1.0
500,195870835,1.0
502,35451682,1.0
504,185034120,1.0
525,54582535,1.0
543,43001974,1.0
